COLVAR_FILE nt-water.us-025.us.colvars.traj US_CVS-CLS 1 US_C 5 US_K 12.5
COLVAR_FILE nt-water.us-026.us.colvars.traj US_CVS-CLS 1 US_C 5.2 US_K 12.5
COLVAR_FILE nt-water.us-027.us.colvars.traj US_CVS-CLS 1 US_C 5.4 US_K 12.5
COLVAR_FILE nt-water.us-028.us.colvars.traj US_CVS-CLS 1 US_C 5.6 US_K 12.5
COLVAR_FILE nt-water.us-029.us.colvars.traj US_CVS-CLS 1 US_C 5.8 US_K 12.5
COLVAR_FILE nt-water.us-030.us.colvars.traj US_CVS-CLS 1 US_C 6 US_K 12.5
COLVAR_FILE nt-water.us-031.us.colvars.traj US_CVS-CLS 1 US_C 6.2 US_K 12.5
COLVAR_FILE nt-water.us-032.us.colvars.traj US_CVS-CLS 1 US_C 6.4 US_K 12.5
COLVAR_FILE nt-water.us-033.us.colvars.traj US_CVS-CLS 1 US_C 6.6 US_K 12.5
COLVAR_FILE nt-water.us-034.us.colvars.traj US_CVS-CLS 1 US_C 6.8 US_K 12.5
COLVAR_FILE nt-water.us-035.us.colvars.traj US_CVS-CLS 1 US_C 7 US_K 12.5
COLVAR_FILE nt-water.us-036.us.colvars.traj US_CVS-CLS 1 US_C 7.2 US_K 12.5
COLVAR_FILE nt-water.us-037.us.colvars.traj US_CVS-CLS 1 US_C 7.4 US_K 12.5
COLVAR_FILE nt-water.us-038.us.colvars.traj US_CVS-CLS 1 US_C 7.6 US_K 12.5
COLVAR_FILE nt-water.us-039.us.colvars.traj US_CVS-CLS 1 US_C 7.8 US_K 12.5
COLVAR_FILE nt-water.us-040.us.colvars.traj US_CVS-CLS 1 US_C 8 US_K 12.5
COLVAR_FILE nt-water.us-041.us.colvars.traj US_CVS-CLS 1 US_C 8.2 US_K 12.5
COLVAR_FILE nt-water.us-042.us.colvars.traj US_CVS-CLS 1 US_C 8.4 US_K 12.5
COLVAR_FILE nt-water.us-043.us.colvars.traj US_CVS-CLS 1 US_C 8.6 US_K 12.5
COLVAR_FILE nt-water.us-044.us.colvars.traj US_CVS-CLS 1 US_C 8.8 US_K 12.5
COLVAR_FILE nt-water.us-045.us.colvars.traj US_CVS-CLS 1 US_C 9 US_K 12.5
COLVAR_FILE nt-water.us-046.us.colvars.traj US_CVS-CLS 1 US_C 9.2 US_K 12.5
COLVAR_FILE nt-water.us-047.us.colvars.traj US_CVS-CLS 1 US_C 9.4 US_K 12.5
COLVAR_FILE nt-water.us-048.us.colvars.traj US_CVS-CLS 1 US_C 9.6 US_K 12.5
COLVAR_FILE nt-water.us-049.us.colvars.traj US_CVS-CLS 1 US_C 9.8 US_K 12.5
COLVAR_FILE nt-water.us-050.us.colvars.traj US_CVS-CLS 1 US_C 10 US_K 12.5
COLVAR_FILE nt-water.us-051.us.colvars.traj US_CVS-CLS 1 US_C 10.2 US_K 12.5
COLVAR_FILE nt-water.us-052.us.colvars.traj US_CVS-CLS 1 US_C 10.4 US_K 12.5
COLVAR_FILE nt-water.us-053.us.colvars.traj US_CVS-CLS 1 US_C 10.6 US_K 12.5
COLVAR_FILE nt-water.us-054.us.colvars.traj US_CVS-CLS 1 US_C 10.8 US_K 12.5
COLVAR_FILE nt-water.us-055.us.colvars.traj US_CVS-CLS 1 US_C 11 US_K 12.5
COLVAR_FILE nt-water.us-056.us.colvars.traj US_CVS-CLS 1 US_C 11.2 US_K 12.5
COLVAR_FILE nt-water.us-057.us.colvars.traj US_CVS-CLS 1 US_C 11.4 US_K 12.5
COLVAR_FILE nt-water.us-058.us.colvars.traj US_CVS-CLS 1 US_C 11.6 US_K 12.5
COLVAR_FILE nt-water.us-059.us.colvars.traj US_CVS-CLS 1 US_C 11.8 US_K 12.5
COLVAR_FILE nt-water.us-060.us.colvars.traj US_CVS-CLS 1 US_C 12 US_K 12.5
COLVAR_FILE nt-water.us-061.us.colvars.traj US_CVS-CLS 1 US_C 12.2 US_K 12.5
COLVAR_FILE nt-water.us-062.us.colvars.traj US_CVS-CLS 1 US_C 12.4 US_K 12.5
COLVAR_FILE nt-water.us-063.us.colvars.traj US_CVS-CLS 1 US_C 12.6 US_K 12.5
COLVAR_FILE nt-water.us-064.us.colvars.traj US_CVS-CLS 1 US_C 12.8 US_K 12.5
COLVAR_FILE nt-water.us-065.us.colvars.traj US_CVS-CLS 1 US_C 13 US_K 12.5
COLVAR_FILE nt-water.us-066.us.colvars.traj US_CVS-CLS 1 US_C 13.2 US_K 12.5
COLVAR_FILE nt-water.us-067.us.colvars.traj US_CVS-CLS 1 US_C 13.4 US_K 12.5
COLVAR_FILE nt-water.us-068.us.colvars.traj US_CVS-CLS 1 US_C 13.6 US_K 12.5
COLVAR_FILE nt-water.us-069.us.colvars.traj US_CVS-CLS 1 US_C 13.8 US_K 12.5
COLVAR_FILE nt-water.us-070.us.colvars.traj US_CVS-CLS 1 US_C 14 US_K 12.5
COLVAR_FILE nt-water.us-071.us.colvars.traj US_CVS-CLS 1 US_C 14.2 US_K 12.5
COLVAR_FILE nt-water.us-072.us.colvars.traj US_CVS-CLS 1 US_C 14.4 US_K 12.5
COLVAR_FILE nt-water.us-073.us.colvars.traj US_CVS-CLS 1 US_C 14.6 US_K 12.5
COLVAR_FILE nt-water.us-074.us.colvars.traj US_CVS-CLS 1 US_C 14.8 US_K 12.5
COLVAR_FILE nt-water.us-075.us.colvars.traj US_CVS-CLS 1 US_C 15 US_K 12.5
COLVAR_FILE nt-water.us-076.us.colvars.traj US_CVS-CLS 1 US_C 15.2 US_K 12.5
COLVAR_FILE nt-water.us-077.us.colvars.traj US_CVS-CLS 1 US_C 15.4 US_K 12.5
COLVAR_FILE nt-water.us-078.us.colvars.traj US_CVS-CLS 1 US_C 15.6 US_K 12.5
COLVAR_FILE nt-water.us-079.us.colvars.traj US_CVS-CLS 1 US_C 15.8 US_K 12.5
COLVAR_FILE nt-water.us-080.us.colvars.traj US_CVS-CLS 1 US_C 16 US_K 12.5
COLVAR_FILE nt-water.us-081.us.colvars.traj US_CVS-CLS 1 US_C 16.2 US_K 12.5
COLVAR_FILE nt-water.us-082.us.colvars.traj US_CVS-CLS 1 US_C 16.4 US_K 12.5
COLVAR_FILE nt-water.us-083.us.colvars.traj US_CVS-CLS 1 US_C 16.6 US_K 12.5
COLVAR_FILE nt-water.us-084.us.colvars.traj US_CVS-CLS 1 US_C 16.8 US_K 12.5
COLVAR_FILE nt-water.us-085.us.colvars.traj US_CVS-CLS 1 US_C 17 US_K 12.5
COLVAR_FILE nt-water.us-086.us.colvars.traj US_CVS-CLS 1 US_C 17.2 US_K 12.5
COLVAR_FILE nt-water.us-087.us.colvars.traj US_CVS-CLS 1 US_C 17.4 US_K 12.5
COLVAR_FILE nt-water.us-088.us.colvars.traj US_CVS-CLS 1 US_C 17.6 US_K 12.5
COLVAR_FILE nt-water.us-089.us.colvars.traj US_CVS-CLS 1 US_C 17.8 US_K 12.5
COLVAR_FILE nt-water.us-090.us.colvars.traj US_CVS-CLS 1 US_C 18 US_K 12.5
COLVAR_FILE nt-water.us-091.us.colvars.traj US_CVS-CLS 1 US_C 18.2 US_K 12.5
COLVAR_FILE nt-water.us-092.us.colvars.traj US_CVS-CLS 1 US_C 18.4 US_K 12.5
COLVAR_FILE nt-water.us-093.us.colvars.traj US_CVS-CLS 1 US_C 18.6 US_K 12.5
COLVAR_FILE nt-water.us-094.us.colvars.traj US_CVS-CLS 1 US_C 18.8 US_K 12.5
COLVAR_FILE nt-water.us-095.us.colvars.traj US_CVS-CLS 1 US_C 19 US_K 12.5
COLVAR_FILE nt-water.us-096.us.colvars.traj US_CVS-CLS 1 US_C 19.2 US_K 12.5
COLVAR_FILE nt-water.us-097.us.colvars.traj US_CVS-CLS 1 US_C 19.4 US_K 12.5
COLVAR_FILE nt-water.us-098.us.colvars.traj US_CVS-CLS 1 US_C 19.6 US_K 12.5
COLVAR_FILE nt-water.us-099.us.colvars.traj US_CVS-CLS 1 US_C 19.8 US_K 12.5
COLVAR_FILE nt-water.us-100.us.colvars.traj US_CVS-CLS 1 US_C 20 US_K 12.5
COLVAR_FILE nt-water.us-101.us.colvars.traj US_CVS-CLS 1 US_C 20.2 US_K 12.5
COLVAR_FILE nt-water.us-102.us.colvars.traj US_CVS-CLS 1 US_C 20.4 US_K 12.5
COLVAR_FILE nt-water.us-103.us.colvars.traj US_CVS-CLS 1 US_C 20.6 US_K 12.5
COLVAR_FILE nt-water.us-104.us.colvars.traj US_CVS-CLS 1 US_C 20.8 US_K 12.5
COLVAR_FILE nt-water.us-105.us.colvars.traj US_CVS-CLS 1 US_C 21 US_K 12.5
COLVAR_FILE nt-water.us-106.us.colvars.traj US_CVS-CLS 1 US_C 21.2 US_K 12.5
COLVAR_FILE nt-water.us-107.us.colvars.traj US_CVS-CLS 1 US_C 21.4 US_K 12.5
COLVAR_FILE nt-water.us-108.us.colvars.traj US_CVS-CLS 1 US_C 21.6 US_K 12.5
COLVAR_FILE nt-water.us-109.us.colvars.traj US_CVS-CLS 1 US_C 21.8 US_K 12.5
COLVAR_FILE nt-water.us-110.us.colvars.traj US_CVS-CLS 1 US_C 22 US_K 12.5
COLVAR_FILE nt-water.us-111.us.colvars.traj US_CVS-CLS 1 US_C 22.2 US_K 12.5
COLVAR_FILE nt-water.us-112.us.colvars.traj US_CVS-CLS 1 US_C 22.4 US_K 12.5
COLVAR_FILE nt-water.us-113.us.colvars.traj US_CVS-CLS 1 US_C 22.6 US_K 12.5
COLVAR_FILE nt-water.us-114.us.colvars.traj US_CVS-CLS 1 US_C 22.8 US_K 12.5
COLVAR_FILE nt-water.us-115.us.colvars.traj US_CVS-CLS 1 US_C 23 US_K 12.5
COLVAR_FILE nt-water.us-116.us.colvars.traj US_CVS-CLS 1 US_C 23.2 US_K 12.5
COLVAR_FILE nt-water.us-117.us.colvars.traj US_CVS-CLS 1 US_C 23.4 US_K 12.5
COLVAR_FILE nt-water.us-118.us.colvars.traj US_CVS-CLS 1 US_C 23.6 US_K 12.5
COLVAR_FILE nt-water.us-119.us.colvars.traj US_CVS-CLS 1 US_C 23.8 US_K 12.5
COLVAR_FILE nt-water.us-120.us.colvars.traj US_CVS-CLS 1 US_C 24 US_K 12.5
COLVAR_FILE nt-water.us-121.us.colvars.traj US_CVS-CLS 1 US_C 24.2 US_K 12.5
COLVAR_FILE nt-water.us-122.us.colvars.traj US_CVS-CLS 1 US_C 24.4 US_K 12.5
COLVAR_FILE nt-water.us-123.us.colvars.traj US_CVS-CLS 1 US_C 24.6 US_K 12.5
COLVAR_FILE nt-water.us-124.us.colvars.traj US_CVS-CLS 1 US_C 24.8 US_K 12.5
COLVAR_FILE nt-water.us-125.us.colvars.traj US_CVS-CLS 1 US_C 25 US_K 12.5
COLVAR_FILE nt-water.us-126.us.colvars.traj US_CVS-CLS 1 US_C 25.2 US_K 12.5
COLVAR_FILE nt-water.us-127.us.colvars.traj US_CVS-CLS 1 US_C 25.4 US_K 12.5
COLVAR_FILE nt-water.us-128.us.colvars.traj US_CVS-CLS 1 US_C 25.6 US_K 12.5
COLVAR_FILE nt-water.us-129.us.colvars.traj US_CVS-CLS 1 US_C 25.8 US_K 12.5
COLVAR_FILE nt-water.us-130.us.colvars.traj US_CVS-CLS 1 US_C 26 US_K 12.5
COLVAR_FILE nt-water.us-131.us.colvars.traj US_CVS-CLS 1 US_C 26.2 US_K 12.5
COLVAR_FILE nt-water.us-132.us.colvars.traj US_CVS-CLS 1 US_C 26.4 US_K 12.5
COLVAR_FILE nt-water.us-133.us.colvars.traj US_CVS-CLS 1 US_C 26.6 US_K 12.5
COLVAR_FILE nt-water.us-134.us.colvars.traj US_CVS-CLS 1 US_C 26.8 US_K 12.5
COLVAR_FILE nt-water.us-135.us.colvars.traj US_CVS-CLS 1 US_C 27 US_K 12.5
COLVAR_FILE nt-water.us-136.us.colvars.traj US_CVS-CLS 1 US_C 27.2 US_K 12.5
COLVAR_FILE nt-water.us-137.us.colvars.traj US_CVS-CLS 1 US_C 27.4 US_K 12.5
COLVAR_FILE nt-water.us-138.us.colvars.traj US_CVS-CLS 1 US_C 27.6 US_K 12.5
COLVAR_FILE nt-water.us-139.us.colvars.traj US_CVS-CLS 1 US_C 27.8 US_K 12.5
COLVAR_FILE nt-water.us-140.us.colvars.traj US_CVS-CLS 1 US_C 28 US_K 12.5
COLVAR_FILE nt-water.us-141.us.colvars.traj US_CVS-CLS 1 US_C 28.2 US_K 12.5
COLVAR_FILE nt-water.us-142.us.colvars.traj US_CVS-CLS 1 US_C 28.4 US_K 12.5
COLVAR_FILE nt-water.us-143.us.colvars.traj US_CVS-CLS 1 US_C 28.6 US_K 12.5
COLVAR_FILE nt-water.us-144.us.colvars.traj US_CVS-CLS 1 US_C 28.8 US_K 12.5
COLVAR_FILE nt-water.us-145.us.colvars.traj US_CVS-CLS 1 US_C 29 US_K 12.5
COLVAR_FILE nt-water.us-146.us.colvars.traj US_CVS-CLS 1 US_C 29.2 US_K 12.5
COLVAR_FILE nt-water.us-147.us.colvars.traj US_CVS-CLS 1 US_C 29.4 US_K 12.5
COLVAR_FILE nt-water.us-148.us.colvars.traj US_CVS-CLS 1 US_C 29.6 US_K 12.5
COLVAR_FILE nt-water.us-149.us.colvars.traj US_CVS-CLS 1 US_C 29.8 US_K 12.5
COLVAR_FILE nt-water.us-150.us.colvars.traj US_CVS-CLS 1 US_C 30 US_K 12.5
CV-CL 1 0  30 1000
